pl,mig
Mój dziadek jest inwalidą wojennym i otrzymuję rentę z zus.,Mój dziadek inwalida wojna renta zus mieć
Czy ma Pan legitymację kombatancką?,Ty legitymacja kombatant mieć
Mam wezwanie na komisje lekarską.,Ja komisja lekarska wezwanie mieć
Moja mama otrzymuje rentę krus.,Moja mama renta krus mieć
Czy ma Pani ukończony kurs rolniczy?,Ty kurs rolniczy mieć
Czy ma Pan ukończony kurs rolniczy?,Ty kurs rolniczy mieć
Ja pracuję na gospodarstwie rolnym.,Ja gospodarstwo rolne praca mieć
Mój brat jest kawalerem.,Mój brat kawaler być
Ja płacę duży rachunek za gaz i elektryczność.,Ja gaz elektrycznosc rachunek drogo płacić
W jakim sklepie można zrobić tanie zakupy?,Sklep gdzie zakupy tanio
W jakim sklepie można zrobić tanie zakupy?,Sklep gdzie jest tanio
Muszę wysłać faks.,Ja faks musieć wysłać
Poproszę o Pani numer telefonu?,Ja prosić ty telefon numer dać mi
Poproszę o Pana numer telefonu?,Ja prosić ty telefon numer dać mi
Ile to kosztuje?,To ile kosztować
Czy mogę otrzymać ulgę w opłacie czynszu?,Czynsz ulga można
Ukradli mi wszystkie pieniądze.,Ja pieniądze strata ukraść
Muszę oszczędzać pieniądze.,Ja pieniądze oszczędzać musieć
Osobie niepełnosprawnej trzeba pomóc wykąpać się.,Osoba niepełnosprawna kąpać pomoc musieć
Dzieci nie lubią myć zębów.,Dzieci zęby myć nie lubić
Potrzebuję nową lodówkę i kuchenkę ale są za drogie.,Ja lodówka kuchenka nowa potrzeba ale drogo
Trzeba zrobić remont w pokojach dla dzieci.,Pokój dzieci remont potrzeba robić
Babcia nie może kąpać się w wannie i potrzebny jest prysznic.,Babcia kąpiel wanna niemożliwe prysznic potrzeba
Czy dyrektor mops wydał decyzję w mojej sprawie?,Dyrektor mops decyzja moja sprawa już
Proszę podpisać to oświadczenie.,Ja prosić ty oświadczenie podpis
Gdzie można zgłosić przemoc w mojej rodzinie.,Moja rodzina przemoc pomoc gdzie załatwić
Czy na policji jest tłumacz języka migowego?,Policja tłumacz jest
Czy Pani mąż jest agresywny?,Twój mąż agresja być
Mąż mnie pobił i byłam hospitalizowana w szpitalu.,Mąż bić mnie ja w szpital być
Czy sytuacja rodzinna zmieniła się na lepsze?,Twoja rodzina teraz lepiej być
Proszę opowiedzieć co wydarzyło się w Pani rodzinie.,Ty powiedzieć co wydarzyło twoja rodzina
Czy ma Pani krewnych lub przyjaciół którzy mogą pomóc?,Ty krewny przyjaciel pomagać otrzymać uda
Czy ma Pani krewnych lub przyjaciół którzy mogą pomóc?,Ty krewny przyjaciel pomagać otrzymać można
Otrzymałam dofinansowanie na zakup odzieży dla dzieci.,Odzież dzieci dofinansowanie otrzymać
Czy w łazience jest ciepła woda?,Łazienka ciepła woda jest
Czy wyjeżdżacie z dziećmi na urlop.,Dzieci urlop razem wyjazd
Mąż jest w sanatorium.,Mąż jest sanatorium
Głusi jadą na turnus rehabilitacyjny.,Głusi turnus rehabilitacja wyjazd
Kiedy w tym roku zaczynają się wakacje?,Wakacje teraz kiedy zaczynać
Mój dom jest stary i zimny.,Dom mój stary zimno jest
Rzadko palę papierosy.,Ja papierosy palić rzadko
Brakuje mi pieniędzy i nie mogę kupić wszystkich lekarstw.,Ja lekarstwa kupić niemożliwe pieniądze brakowac
Brakuje mi pieniędzy i nie mogę kupić wszystkich lekarstw.,Ja lekarstwa kupić pieniądze skąd
Ja mam bezpłatny urlop.,Ja urlop bezpłatny mieć
W którym roku była II wojna światowa.,Wojna światowa 2 kiedy było
W którym roku była II wojna światowa.,Wojna światowa 2 kiedy rok
Proszę zawiadomić opiekę społeczną o trudnej sytuacji rodzinnej.,Ty opieka społeczna zgłosić rodzina problem
Otrzymałam zasiłek z pomocy społecznej.,Ja zasiłek pomoc społeczna otrzymać
Jak długo można otrzymywać zasiłek dla bezrobotnych w rzeszowie?,Zasiłek bezrobotny rzeszów jak długo można
Na jakiej ulicy jest zakład karny?,Zakład karny ulica nazwa jak
Gdzie jest Pan zameldowany?,Ty zameldowanie gdzie
Co to jest zasiłek opiekuńczy?,Zasiłek opiekuńczy wytłumaczyć
Czy otrzymuje Pani zasiłek opiekuńczy na niepełnosprawne dziecko?,Ty zasiłek dziecko niepełnosprawne otrzymywać
Osoby głuche nie idą do wojska.,Głusi wojsko nie można
Czekam na wypis ze szpitala.,Szpital wypis ja czekać
Ja nie mam pracy i potrzebuję zasiłku.,Ja praca nie mieć ja zasiłek potrzeba
Moje dzieci nie mają kurtek na zimę.,Moje dzieci kurtek zima nie mieć
Czy mops może dofinansować obiady dla moich dzieci w szkole?,Mops dofinansowanie obiad dzieci moje można
Czy mogę otrzymać dofinansowanie na zakup podręczników i przyborów szkolnych?,Książka szkoła dofinansowanie można
Jestem chora i proszę o dofinansowanie do zakupu lekarstw.,Ja choroba dofinansowanie leki można
Jestem chory i proszę o dofinansowanie do zakupu lekarstw.,Ja choroba dofinansowanie leki można
Jak długo trwa przemoc w rodzinie?,Rodzina przemoc jak długo
Psycholog myśli że sprawa jest bardzo trudna.,Psycholog myśleć sprawa trudna
Nasz syn ma kłopoty z narkotykami i dopalaczami.,Syn narkotyki dopalacze problem
Jakie plany i marzenia ma Pani córka?,Twoja córka co marzenie
Jakie plany i marzenia ma Pana córka?,Twoja córka co marzenie
Jakie plany i marzenia ma Pani córka?,Twoja córka jakie marzenie
Jakie plany i marzenia ma Pana córka?,Twoja córka jakie marzenie
Czy wiesz jakie są przyczyny agresji?,Agresja powód jak
Czy wiesz jakie są przyczyny agresji?,Agresja powód dlaczego
Proszę przypomnieć sobie co się jeszcze wydarzyło.,Co wydarzyło ty przypomnij
Czy ma Pani zaświadczenie o zarobkach?,Ty zarobki zaświadczenie mieć
Czy ma Pan zaświadczenie o zarobkach?,Ty zarobki zaświadczenie mieć
Gdzie mogę otrzymać dodatek mieszkaniowy?,Dodatek mieszkaniowy gdzie otrzymać jak
Gdzie mogę otrzymać dodatek mieszkaniowy?,Dodatek mieszkaniowy gdzie załatwić jak
Czy w moim powiecie mogę otrzymać mieszkanie socjalne?,Mieszkanie socjalne powiat ja otrzymać można
O której godzinie przyjdzie pracownik socjalny?,Pracownik socjalny która godzina przyjsc
Ja nie rozumiem wszystkich pytań z ankiety.,Pytania ankieta ja nie rozumieć
Czy pracownik socjalny umie migać?,Pracownik socjalny migać umieć
Ja nie umiem dobrze czytać i pisać.,Ja czytać pisać słabo
Ja nie umiem dobrze czytać i pisać.,Słabo czytam piszę
Dlaczego Pani nie szuka pracy?,Ty praca nie mieć dlaczego nie szukać pracy
Dlaczego Pan nie szuka pracy?,Ty praca nie mieć dlaczego nie szukać pracy
Ja nie chce pracować bo mam rentę.,Ja mieć renta praca nie chcieć
Czy Pani ma rodzinę?,Ty rodzina mieć
Czy Pan ma rodzinę?,Ty rodzina mieć
Czy Pani ma syna czy córkę?,Ty syn córka mieć
Czy Pan ma syna czy córkę?,Ty syn córka mieć
Czy Pani ma syna czy córkę?,Czy masz syn czy córka
Czy Pan ma syna czy córkę?,Czy masz syn czy córka
Proszę pokazać legitymację.,Ja prosić ty legitymacja pokazać
Czy ma Pani dokumenty?,Ty dokumenty mieć
Czy ma Pan dokumenty?,Ty dokumenty mieć
Proszę czekać na przyjazd rodziny.,Ja prosić ty czekać twoja rodzina przyjechać
Kiedy przyjdzie tłumacz języka migowego?,Tłumacz migać kiedy przyjść
Kiedy przyjdzie tłumacz języka migowego?,Czekać tłumacz przyjdzie
Proszę powiedzieć czy ma Pani dzieci?,Ty dzieci mieć
Proszę powiedzieć czy ma Pan dzieci?,Ty dzieci mieć
Jaki ma Pani numer domu?,Ty dom numer jaki mieć
Jaki ma Pan numer domu?,Ty dom numer jaki mieć
Jaki ma Pani numer domu?,Jaki twój dom numer
Jaki ma Pan numer domu?,Jaki twój dom numer
Czy potrzebuje Pani pomocy?,Ty pomagać potrzeba
Czy potrzebuje Pan pomocy?,Ty pomagać potrzeba
Czy potrzebuje Pani pomocy?,Czy ty pomagać potrzeba
Czy potrzebuje Pan pomocy?,Czy ty pomagać potrzeba
Mąż codziennie chodzi do pracy.,Mąż praca codziennie iść
Żona codziennie chodzi do pracy.,Żona praca codziennie iść
Proszę wpisać nip.,Ty nip pisać tu
Jakie Pani ma obywatelstwo?,Ty obywatelstwo jakie
Jakie Pan ma obywatelstwo?,Ty obywatelstwo jakie
Moja siostra jest panną.,Moja siostra panna być
Proszę przynieść akt małżeństwa.,Ty akt małżeństwo przynieść
Proszę przynieść akt małżeństwa.,Ty akt małżeństwo dać
Od tej decyzji może Pani odwołać się do sądu w terminie 30 dni.,Decyzja odwołanie można 30 dni termin
Od tej decyzji może Pan odwołać się do sądu w terminie 30 dni.,Decyzja odwołanie można 30 dni termin
Ja mam orzeczenie o umiarkowanym stopniu niepełnosprawności.,Ja orzeczenie umiarkowany stopień mieć
Proszę o wypis z księgi wieczystej.,Ty ksiega wieczysta wypis potrzeba mieć
Proszę o wypis z księgi wieczystej.,Ty ksiega wieczysta wypis potrzeba dać
Ten mężczyzna jest niezdolny do pracy.,Ten mężczyzna praca niezdolny
Lekarz orzecznik komisji lekarskiej przyjmuje w gabinecie numer 7.,Lekarz komisja pokój 7 przyjmować
Moja rodzina jest biedna i potrzebuje pomocy.,Moja rodzina bieda pomoc potrzeba
Czy moje dzieci mogą otrzymać pomoc w nauce?,Moje dzieci nauka pomoc można
Moja rodzina otrzymała pomoc żywnościową z mops-u.,Moja rodzina pomoc żywność mops otrzymac udało
Ja nie mogę jeść mięsa.,Ja mięso jeść nie wolno
Dzisiaj nie było wody w domu.,Ciepła woda dziś dom nie było
Dzisiaj nie było wody w domu.,Mój dom nie ma wody
Czy zrobić Pani kawę czy herbatę?,Ty herbata kawa chcieć
Czy zrobić Panu kawę czy herbatę?,Ty herbata kawa chcieć
Dla dzieci trzeba codziennie gotować obiady.,Ty obiad dzieci codziennie gotować
Czy osoby chore mogą pić kawę?,Chory kawa pić można
Na śniadanie trzeba kupić chleb mleko i ser.,Śniadanie chleb mleko ser kupić trzeba
Dzieci nie mogą pić alkoholu.,Alkohol dzieci nie wolno pić
Na jakiej ulicy jest miejski ośrodek pomocy społecznej?,Mops ulica jak
Na jakiej ulicy jest miejski ośrodek pomocy społecznej?,Mops adres jak
Na jakiej ulicy jest miejski ośrodek pomocy społecznej?,Mops numer jak
Na jakiej ulicy jest miejski ośrodek pomocy społecznej?,Mops nazwa jak
Na jakiej ulicy jest miejski ośrodek pomocy społecznej?,Mops ulica jaki numer
Czy ma Pani rentę socjalną?,Ty renta socjalna mieć
Czy ma Pan rentę socjalną?,Ty renta socjalna mieć
Czy ma Pani rentę socjalną?,Czy ty renta socjalna mieć
Czy ma Pan rentę socjalną?,Czy ty renta socjalna mieć
Jak wyglądają warunki mieszkaniowe Pani rodziny?,Twoje mieszkanie jak wygląda
Jak wyglądają warunki mieszkaniowe Pana rodziny?,Twoje mieszkanie jak wygląda
Jakiej pomocy Pani potrzebuje?,Ty pomoc potrzeba co
Jakiej pomocy Pan potrzebuje?,Ty pomoc potrzeba co
Jakiej pomocy Pani potrzebuje?,Co potrzeba pomoc
Jakiej pomocy Pan potrzebuje?,Co potrzeba pomoc
Jaki jest dochód miesięczny państwa rodziny?,Ty rodzina zarobek miesiąc ile
Proszę dokładnie odpowiedzieć na moje pytanie.,Ja pytać ty odpowiedź dokładnie
Proszę dokładnie odpowiedzieć na moje pytanie.,Proszę ty musieć dokładnie odpowiedź
Proszę usiąść ponieważ będziemy musieli napisać wywiad.,Ja prosić ty siadać wywiad pisać razem musieć
Tu jest rejestracja do lekarza rodzinnego.,Rejestracja lekarz rodzinny tu
Czy można pracować i otrzymywać rentę socjalną?,Praca I renta socjalna można
Kiedy będzie sprawa rozwodowa?,Rozwód sąd kiedy
Codziennie przychodzi do babci pielęgniarka.,Pielęgniarka babcia codziennie przychodzić
Wczoraj był pogrzeb mojego dziadka.,Dziadek pogrzeb wczoraj było
Ja jestem polakiem.,Ja polak
Na kurs języka migowego dostałem dofinansowanie z pfron.,Ja kurs migowy dofinansowanie pfron udało
Gdzie jest sekretariat?,Sekretariat gdzie
Proszę zostawić dokumenty w biurze.,Ty dokumenty biuro zostawić
Czy ma Pani zasiłek pielęgnacyjny?,Ty zasiłek pielęgnacyjny mieć
Czy ma Pan zasiłek pielęgnacyjny?,Ty zasiłek pielęgnacyjny mieć
Będzie Pani miała konsultacje i pomoc psychologiczną.,Ty rozmowa pomoc psycholog mieć
Bałam się o moją rodzinę,Ja rodzina martwić co wydarzyć
Bałam się o moją rodzinę,Ja rodzina bać co wydarzyć
Czy było zagrożenie życia i zdrowia?,Zdrowie życie niebeziecznie być co wydarzyło
Czy mąż pije alkohol?,Twój mąż alkohol pić
Czy była wczoraj interwencja policji?,Policja wczoraj być pomagać
Policja założyła Pani rodzinie niebieską kartę.,Policja niebieska karta twoja rodzina robić
Wczoraj wezwałam policję i pogotowie ponieważ mąż się awanturował i uderzył dziecko.,Ja policja wczoraj wezwać mąż awantura robi
Dzisiaj w nocy ewakuowano wszystkich mieszkańców bloku nr 2 na naszej ulicy.,Noc wszyscy blok wyjść
Dzisiaj w nocy ewakuowano wszystkich mieszkańców bloku nr 2 na naszej ulicy.,Noc wszyscy blok uciekać
Proszę podać datę urodzenia.,Ty urodzić data kiedy
Kiedy ma Pani termin porodu?,Ty poród termin kiedy
Proszę przynieść świadectwo urodzenia córki.,Ty córka świadectwo urodzić przynieść
Czy zakład pracy ubezpiecza pracowników?,Zakład ubezpieczenie pracownicy ma
Jaki jest Pana stan cywilny?,Ty kawaler
Jaki jest Pani stan cywilny?,Ty panna
Jaki jest Pana stan cywilny?,Ty wdowa
Jaki jest Pani stan cywilny?,Ty wdowiec
Kiedy zmarła twoja babcia?,Twoja babcia śmierć kiedy
Jak długo są państwo w separacji?,Separacja wy jak długo
Ja mam skierowanie na komisję zus.,Ja skierowanie komisja mieć
Mój tata jest na świadczeniu przedemerytalnym?,Mój tata świadczenie przedemerytalne mieć
Proszę mi wytłumaczyć co to jest świadczenie rehabilitacyjne.,Proszę wytłumaczyć świadczenie rehabilitacyjne
Dzień dobry Pani proszę usiąść.,Dzień dobry siadać prosić
Dzień dobry Panu proszę usiąść.,Dzień dobry siadać prosić
Jak się Pani nazywa?,Nazwisko ty
Jak się Pan nazywa?,Nazwisko ty
Proszę tu napisać imię i nazwisko.,Nazwisko imię pisać tu
Proszę pokazać dowód osobisty.,Twój dowód osobisty pokazać mi
Jak się Pani czuję?,Ty czuć jak
Jak się Pan czuję?,Ty czuć jak
Czy Pani mnie rozumie?,Ty rozumieć mnie
Czy Pan mnie rozumie?,Ty rozumieć mnie
Proszę do mnie migać powoli.,Ja prosić ty migać powoli
Dziękuję do widzenia.,Dziękować do widzenia
Czy mieszka Pani w domu jednorodzinnym?,Ty dom jednorodzinny mieszkać
Czy mieszka Pan w domu jednorodzinnym?,Ty dom jednorodzinny mieszkać
Proszę pokazać akt zgonu ojca.,Twój ojciec śmierć ty akt zgonu pokazać
Proszę zrobić badanie audiogramem.,Audiogram ty zrobić potrzeba
Czy należy mi się emerytura pomostowa?,Ja emerytura pomostowa można
Czy należy mi się emerytura pomostowa?,Ja emerytura pomostowa uda
Ja pracowałam 5 lat za granicą.,Ja praca za granicą 5 lat
Mój syn był aresztowany za posiadanie narkotyków.,Mój syn narkotyki areszt
Czy mogę starać się o ekwiwalent węglowy na zimę?,Ja ekwiwalent węgiel zima otrzymać
Czy mogę starać się o ekwiwalent węglowy na zimę?,Ja ekwiwalent węgiel zima można
Czy mogę starać się o ekwiwalent węglowy na zimę?,Ja ekwiwalent węgiel zima uda
Ta niebezpieczna sytuacja wkrótce się skończy proszę się nie martwić.,Ty martwić nie musieć kłopot koniec blisko
Czy pamiętasz co się stało?,Co wydarzyło ty pamiętać
Czy pamiętasz co się stało?,Co stało ty pamiętać
O której godzinie jedzie autobus do miasta?,Autobus miasto która godzina jechać
Spotkamy się na przystanku o godzinie 17.00.,Spotkać przystanek godzina 17.00
Pociąg przyjedzie za 40 minut.,Pociąg 40 minut będzie
Idę na pocztę wysłać list.,Ja poczta iść list wysłać
Poproszę 1 znaczek na list.,Ja prosić znaczek list
Wysłałam e-mail do starostwa powiatowego.,Ja email starostwo wysłać
Ile kosztuje bilet miejski w rzeszowie?,Bilet autobus miasto rzeszów ile koszt
Gdzie Pani mieszka?,Ty mieszkać gdzie
Gdzie Pan mieszka?,Ty mieszkać gdzie
Gdzie Pani mieszka?,Ty gdzie mieszkać
Gdzie Pan mieszka?,Ty gdzie mieszkać
Gdzie Pani mieszka?,Gdzie ty mieszkasz
Gdzie Pan mieszka?,Gdzie ty mieszkasz
Czy Pani pracuje?,Ty praca mieć
Czy Pan pracuje?,Ty praca mieć
Jaki Pani ma zawód?,Ty zawód jak wygląda
Jaki Pan ma zawód?,Ty zawód jak wygląda
Jaki Pani ma zawód?,Jaki ty zawód
Jaki Pan ma zawód?,Jaki ty zawód
Jaki Pani ma stopień niepełnosprawności?,Ty inwalida stopień jak wygląda
Jaki Pan ma stopień niepełnosprawności?,Ty inwalida stopień jak wygląda
Czy ma Pani orzeczenie o niepełnosprawności na stałe?,Ty orzeczenie niepełnosprawny stałe mieć
Czy ma Pan orzeczenie o niepełnosprawności na stałe?,Ty orzeczenie niepełnosprawny stałe mieć
Ja jestem bezrobotny i szukam pracy.,Ja praca nie mieć ja praca szukać
Ile ma Pani lat?,Ty lat ile
Ile ma Pan lat?,Ty lat ile
Ile ma Pani lat?,Ile masz lat
Ile ma Pan lat?,Ile masz lat
Ja pracuję w zakładzie pracy chronionej.,Ja praca zakład ochrona
Ja mam zasiłek dla bezrobotnych od 2 miesięcy.,Ja zasiłek bezrobotny mieć 2 miesiąc
Czy Pani ma emeryturę czy rentę?,Ty emerytura renta mieć
Czy Pan ma emeryturę czy rentę?,Ty emerytura renta mieć
Którą ma Pani grupę renty?,Ty emerytura renta grupa jak wygląda
Którą ma Pan grupę renty?,Ty emerytura renta grupa jak wygląda
Którą ma Pani grupę renty?,Jaka ma grupa renty I II III
Którą ma Pan grupę renty?,Jaka ma grupa renty I II III
Gdzie mam wpisać pesel.,Pesel pisać gdzie
Gdzie mam wpisać pesel.,Pesel potrzeba gdzie
Od 3 miesięcy otrzymuję rentę inwalidzką.,Ja renta 3 miesiące już mieć
Czy ma Pani telewizor w domu?,Ty telewizor dom mieć
Czy ma Pan telewizor w domu?,Ty telewizor dom mieć
Czy ma Pani telewizor w domu?,Czy masz telewizor
Czy ma Pan telewizor w domu?,Czy masz telewizor
Czy w domu jest łazienka?,Ty łazienka dom mieć
Czy w domu jest łazienka?,Czy masz łazienkę
To jest numer pogotowia ratunkowego 999.,Pogotowie ratunkowe telefon numer 999
Musimy Panią zbadać.,Ty badanie musieć
Musimy Pana zbadać.,Ty badanie musieć
Trzeba wezwać pogotowie.,Pogotowie wezwać musieć
Pan miał zawał serca.,Ty zawał było
Pan miał zawał udar.,Ty udar było
Pan miał zawał wylew.,Ty wylew było
Pani miała zawał serca.,Ty zawał było
Pani miała zawał udar.,Ty udar było
Pani miała zawał wylew.,Ty wylew było
Musimy zabrać Panią do szpitala.,Ty szpital jechać musieć
Musimy zabrać Pana do szpitala.,Ty szpital jechać musieć
Damy Pani zastrzyk.,Ty zastrzyk musieć
Damy Pani zastrzyk.,Ty zastrzyk mieć
Damy Panu zastrzyk.,Ty zastrzyk musieć
Damy Panu zastrzyk.,Ty zastrzyk mieć
Damy Pani kroplówka.,Ty kroplówka musieć
Damy Pani kroplówka.,Ty kroplówka mieć
Damy Panu kroplówka.,Ty kroplówka musieć
Damy Panu kroplówka.,Ty kroplówka mieć
Zbadamy Pani tętno.,Ty tętno badać musieć
Zbadamy Panu tętno.,Ty tętno badać musieć
Zbadamy Pani ciśnienie.,Ty ciśnienie badać musieć
Zbadamy Panu ciśnienie.,Ty ciśnienie badać musieć
Proszę oddychać.,Prosić teraz ty oddychać
Zrobimy prześwietlenie.,Ty prześwietlenie być
Zrobimy usg.,Ty usg być
Zrobimy ekg.,Ty ekg być
Zrobimy rezonans.,Ty rezonans być
Zrobimy tomograf.,Ty tomograf być
Co się stało?,Stało co
Proszę usiąść na wózek inwalidzki.,Ja prosić ty wózek inwalidzki siadać
Rak to choroba trudna do leczenia.,Rak leczenie trudno
Proszę się nie martwić będzie dobrze.,Prosić ty dobrze będzie martwić nie
Proszę oddychać zbadam płuca.,Prosić ty teraz oddychać ja płuca badać musieć
Trzeba zrobić prześwietlenie.,Ty prześwietlenie zrobić musieć
Trzeba zrobić usg.,Ty usg zrobić musieć
Trzeba zrobić ekg.,Ty ekg zrobić musieć
Trzeba zrobić rezonans.,Ty rezonans zrobić musieć
Trzeba zrobić tomograf.,Ty tomograf zrobić musieć
Ja jestem zmęczona.,Ja zmęczenie
Mam problemy z ciśnieniem.,Ja ciśnienie problem
Jakie masz ciśnienie krwi?,Ty ciśnienie krwi jak wyglądać
Operacja jest ryzykowna.,Operacja ryzyko jest
Trzeba kupić krople do oka.,Ja krople oko kupić musieć
Trzeba kupić krople ucha.,Ja krople ucho kupić musieć
Trzeba kupić krople nosa.,Ja krople nos kupić musieć
Jestem w szpitalu.,Ja szpital jest
Pani musi mieć operację.,Ty operacja musieć
Pan musi mieć operację.,Ty operacja musieć
Jakie ma Pani stanowisko pracy?,Ty praca stanowisko jak wygląda
Jakie ma Pan stanowisko pracy?,Ty praca stanowisko jak wygląda
Co robisz w pracy?,Ty praca robić co?
Ja jestem bezrobotny.,Nie mam praca
Ja nie pracuję jestem na rencie.,Nie mam praca mam renta
Ja nie pracuję jestem na emeryturze.,Nie mam praca mam emerytura
Ja mam II grupa renty.,II grupa renta ja mieć
Ja mam III grupa renty.,III grupa renta ja mieć
Ja mam 2 grupa renty.,II grupa renta ja mieć
Ja mam 3 grupa renty.,III grupa renta ja mieć
Ja mam III grupę nie mam renty.,Ja III grupa mieć renta nie mieć
Ja mam 3 grupę nie mam renty.,Ja III grupa mieć renta nie mieć
Ja mam zasiłek dla bezrobotnych.,Ja zasiłek bezrobotny mieć
Ile masz renty?,Ty renta ile
Ile masz emerytury?,Ty emerytura ile
Ile masz lat pracy?,Ty praca lat ile
Ja pracuję 20 lat.,Już 20 lat praca
Ja szukam pracy.,Ja praca szukać
Proszę pokazać dowód osobisty.,Prosić ty dowód pokazać
Proszę dać dowód osobisty.,Prosić ty dowód dać
Proszę pokazać ubezpieczenie.,Prosić ty ubezpieczenie pokazać
Proszę dać ubezpieczenie.,Prosić ty ubezpieczenie dać
Proszę się tu położyć.,Prosić ty położyć tu
Proszę iść do gabinetu badań.,Prosić ty gabinet badanie iść
Pani będzie badana.,Ty badanie mieć
Pan będzie badany.,Ty badanie mieć
Pani będzie mieć badanie krwi.,Ty krew badanie mieć
Pan będzie mieć badanie krwi.,Ty krew badanie mieć
Pani będzie mieć badanie moczu.,Ty mocz badanie mieć
Pan będzie mieć badanie moczu.,Ty mocz badanie mieć
Pani musi zostać w szpitalu.,Ty szpital zostać musieć
Pan musi zostać w szpitalu.,Ty szpital zostać musieć
Kogo mamy zawiadomić?,Ty rodzina mieć my zawiadomić musieć
Kogo mamy zawiadomić?,Ty kolega mieć my zawiadomić musieć
Proszę podać kontakt do rodziny.,Ty telefon rodziny mieć
Proszę podać kontakt do rodziny.,Ty telefon rodziny dać
Proszę podać kontakt do rodziny.,Ty sms rodziny mieć
Proszę podać kontakt do rodziny.,Ty sms rodziny dać
Proszę zostawić ubranie w szatni.,Ty ubranie szatnia zostawić
Proszę ubranie dać rodzinie.,Ty ubranie rodzinie dać
Pani musi mieć operację.,Ty operacja mieć musieć
Pan musi mieć operację.,Ty operacja mieć musieć
Ja słabo widzę I noszę okulary.,Słabo widzę dlatego okulary mieć
Ja słabo słyszę I noszę aparat słuchowy.,Słabo słyszę dlatego aparat mieć
Pani musi czekać na konsultację z lekarzem.,Ty czekać lekarz spotkanie
